-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.huynh.listar_flutter_pro.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.huynh.listar_flutter_pro.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
